bus_type,start_time,start_station,start_lat,start_lon,start_station_lat,start_station_lon,end_station,end_lat,end_lon,end_station_lat,end_station_lon,direction
70,450,개화역광역환승센터,37.579022766966204,126.79766272289729,37.578385,126.797538,롯데몰.김포공항역,37.562631572410176,126.80221523055968,37.56234,126.803093,1
70,480,개화역광역환승센터,37.57849501190006,126.79667134565135,37.578385,126.797538,롯데몰.김포공항역,37.56208558773322,126.80341532678803,37.56234,126.803093,1
70,390,롯데몰.김포공항역,37.562027269403934,126.8029604642858,37.56234,126.803093,걸포북변역.국민연금공단,37.632139137858516,126.70590426125418,37.631736,126.70624,2
70,420,롯데몰.김포공항역,37.56243686364385,126.8036511499386,37.56234,126.803093,걸포북변역.국민연금공단,37.63172469342982,126.70670236080068,37.631736,126.70624,2
70,450,롯데몰.김포공항역,37.562466040183075,126.8028224304043,37.56234,126.803093,걸포북변역.국민연금공단,37.63202856065092,126.70716769671701,37.631736,126.70624,2
70,480,롯데몰.김포공항역,37.56234486516202,126.80377696230522,37.56234,126.803093,걸포북변역.국민연금공단,37.63158563478719,126.70712256674773,37.631736,126.70624,2
70,390,롯데몰.김포공항역,37.56204498227859,126.80294247818577,37.56234,126.803093,풍무역,37.612420967963345,126.73355728024912,37.611934,126.734239,2
70,402,롯데몰.김포공항역,37.56178605099624,126.80270120262772,37.56234,126.803093,풍무역,37.612792662721176,126.73440636559967,37.611934,126.734239,2
70,415,롯데몰.김포공항역,37.56151070508746,126.8030253519273,37.56234,126.803093,풍무역,37.611241826991375,126.73418962298676,37.611934,126.734239,2
70,428,롯데몰.김포공항역,37.56205143527604,126.80252540547629,37.56234,126.803093,풍무역,37.61267851866493,126.7345258864966,37.611934,126.734239,2
70,441,롯데몰.김포공항역,37.56203947336535,126.80403507038139,37.56234,126.803093,풍무역,37.61177559356993,126.73455036262966,37.611934,126.734239,2
70,454,롯데몰.김포공항역,37.56213333839066,126.80411605793432,37.56234,126.803093,풍무역,37.61167370832337,126.73501815723913,37.611934,126.734239,2
70,467,롯데몰.김포공항역,37.56261981000311,126.80230070247494,37.56234,126.803093,풍무역,37.61209126037995,126.73343459765366,37.611934,126.734239,2
70,480,롯데몰.김포공항역,37.56183558249796,126.80371605149539,37.56234,126.803093,풍무역,37.61171251230253,126.73385050872,37.611934,126.734239,2
70,390,롯데몰.김포공항역,37.56182949171499,126.80302919711538,37.56234,126.803093,고촌역,37.60111739073752,126.77072738225277,37.601408,126.770414,2
70,405,롯데몰.김포공항역,37.56217361196736,126.80350745358348,37.56234,126.803093,고촌역,37.60069905239664,126.76989074863667,37.601408,126.770414,2
70,420,롯데몰.김포공항역,37.56155226116578,126.80340413365056,37.56234,126.803093,고촌역,37.60162160042401,126.77038570510692,37.601408,126.770414,2
70,435,롯데몰.김포공항역,37.56159323617001,126.80341542906977,37.56234,126.803093,고촌역,37.60196998928709,126.76973668734877,37.601408,126.770414,2
70,450,롯데몰.김포공항역,37.56299578143826,126.8033888147913,37.56234,126.803093,고촌역,37.601067807156674,126.77065741515874,37.601408,126.770414,2
70,465,롯데몰.김포공항역,37.56282773942323,126.80335782843346,37.56234,126.803093,고촌역,37.60209588811734,126.77094934508766,37.601408,126.770414,2
70,480,롯데몰.김포공항역,37.56208878728827,126.80382398057655,37.56234,126.803093,고촌역,37.601174120921755,126.7708110618304,37.601408,126.770414,2
70,390,롯데몰.김포공항역,37.56230037851273,126.8040990239663,37.56234,126.803093,개화역광역환승센터,37.57814269416167,126.79727987485634,37.578229,126.79814,2
70,420,롯데몰.김포공항역,37.56184280058199,126.80367448674417,37.56234,126.803093,개화역광역환승센터,37.57899124499542,126.79855050264604,37.578229,126.79814,2
70,450,롯데몰.김포공항역,37.56158954118318,126.80277825549149,37.56234,126.803093,개화역광역환승센터,37.57772914586915,126.79811313596329,37.578229,126.79814,2
70,480,롯데몰.김포공항역,37.561477810720135,126.80291277871898,37.56234,126.803093,개화역광역환승센터,37.57765553162894,126.79807627360982,37.578229,126.79814,2
70A,390,걸포마루공원,37.632248088552295,126.70300581647324,37.632597,126.7035,걸포북변역.국민연금공단,37.6309507341374,126.70615030658483,37.631468,126.705672,1
70A,391,걸포마루공원,37.6332519344174,126.70279981645591,37.632597,126.7035,걸포북변역.국민연금공단,37.630862257613465,126.70505166260743,37.631468,126.705672,1
70A,393,걸포마루공원,37.63250429094789,126.70315572636092,37.632597,126.7035,걸포북변역.국민연금공단,37.631285918081765,126.70504243892455,37.631468,126.705672,1
70A,395,걸포마루공원,37.63217061798717,126.70364256541622,37.632597,126.7035,걸포북변역.국민연금공단,37.63146721106043,126.70633329667383,37.631468,126.705672,1
70A,397,걸포마루공원,37.63289419301671,126.70320836387889,37.632597,126.7035,걸포북변역.국민연금공단,37.631338049614016,126.70668968308004,37.631468,126.705672,1
70A,398,걸포마루공원,37.63321218455845,126.70330014848119,37.632597,126.7035,걸포북변역.국민연금공단,37.630996903705736,126.70534007854302,37.631468,126.705672,1
70A,400,걸포마루공원,37.633033661792744,126.70359665757428,37.632597,126.7035,걸포북변역.국민연금공단,37.63095308706256,126.70552108380151,37.631468,126.705672,1
70A,402,걸포마루공원,37.6324736180381,126.7043845372941,37.632597,126.7035,걸포북변역.국민연금공단,37.63120926869354,126.70568182565096,37.631468,126.705672,1
70A,404,걸포마루공원,37.63226485329805,126.70296953034294,37.632597,126.7035,걸포북변역.국민연금공단,37.63127293410728,126.70524271234974,37.631468,126.705672,1
70A,405,걸포마루공원,37.633316295828614,126.70410904293776,37.632597,126.7035,걸포북변역.국민연금공단,37.63121320558997,126.70538440870307,37.631468,126.705672,1
70A,407,걸포마루공원,37.63219159965631,126.70302419227313,37.632597,126.7035,걸포북변역.국민연금공단,37.631314952235385,126.70465981094867,37.631468,126.705672,1
70A,409,걸포마루공원,37.63316814104267,126.70307332033367,37.632597,126.7035,걸포북변역.국민연금공단,37.630928733150235,126.70587271042356,37.631468,126.705672,1
70A,411,걸포마루공원,37.632280972773934,126.70283011869768,37.632597,126.7035,걸포북변역.국민연금공단,37.631985501311085,126.70550087434624,37.631468,126.705672,1
70A,412,걸포마루공원,37.632340241091896,126.70277509541305,37.632597,126.7035,걸포북변역.국민연금공단,37.6321321344621,126.70510237735282,37.631468,126.705672,1
70A,414,걸포마루공원,37.63215184923113,126.7025246212136,37.632597,126.7035,걸포북변역.국민연금공단,37.63108151133311,126.70575746953924,37.631468,126.705672,1
70A,416,걸포마루공원,37.632928196837405,126.70414480685604,37.632597,126.7035,걸포북변역.국민연금공단,37.63163936178344,126.70599017641017,37.631468,126.705672,1
70A,418,걸포마루공원,37.63274777632197,126.70374279769327,37.632597,126.7035,걸포북변역.국민연금공단,37.63147414708792,126.70588974154931,37.631468,126.705672,1
70A,420,걸포마루공원,37.63305634523257,126.70263637765738,37.632597,126.7035,걸포북변역.국민연금공단,37.63220933361712,126.70559684663003,37.631468,126.705672,1
70A,421,걸포마루공원,37.63298986714493,126.702664096839,37.632597,126.7035,걸포북변역.국민연금공단,37.63161162579751,126.7066796855765,37.631468,126.705672,1
70A,423,걸포마루공원,37.6325978673393,126.70282194963852,37.632597,126.7035,걸포북변역.국민연금공단,37.63186789085851,126.70484508205617,37.631468,126.705672,1
70A,425,걸포마루공원,37.63338771787655,126.70373720127775,37.632597,126.7035,걸포북변역.국민연금공단,37.63191947242484,126.70582502695639,37.631468,126.705672,1
70A,427,걸포마루공원,37.632681990306885,126.70246855525706,37.632597,126.7035,걸포북변역.국민연금공단,37.63080189137012,126.70503623277551,37.631468,126.705672,1
70A,428,걸포마루공원,37.632485466879295,126.70256485020666,37.632597,126.7035,걸포북변역.국민연금공단,37.6315572059614,126.70548846847228,37.631468,126.705672,1
70A,430,걸포마루공원,37.63298373128861,126.70416844510237,37.632597,126.7035,걸포북변역.국민연금공단,37.63118908722946,126.7064447291544,37.631468,126.705672,1
70A,432,걸포마루공원,37.632377769738916,126.70427743155999,37.632597,126.7035,걸포북변역.국민연금공단,37.630708642509056,126.70551402421508,37.631468,126.705672,1
70A,434,걸포마루공원,37.632543698965556,126.70416279869848,37.632597,126.7035,걸포북변역.국민연금공단,37.632308670165486,126.70581669426001,37.631468,126.705672,1
70A,435,걸포마루공원,37.63282075666908,126.70303244180072,37.632597,126.7035,걸포북변역.국민연금공단,37.63157906786394,126.70617046896375,37.631468,126.705672,1
70A,437,걸포마루공원,37.63214308238992,126.70287721554345,37.632597,126.7035,걸포북변역.국민연금공단,37.63088253596393,126.70646231266879,37.631468,126.705672,1
70A,439,걸포마루공원,37.63322125179566,126.70347033513649,37.632597,126.7035,걸포북변역.국민연금공단,37.63126134738391,126.70469866232968,37.631468,126.705672,1
70A,441,걸포마루공원,37.63341098826645,126.70394316680442,37.632597,126.7035,걸포북변역.국민연금공단,37.631806376595684,126.70575174429875,37.631468,126.705672,1
70A,442,걸포마루공원,37.63184325203332,126.70401463778339,37.632597,126.7035,걸포북변역.국민연금공단,37.631043548937456,126.70664326578208,37.631468,126.705672,1
70A,444,걸포마루공원,37.632519558417755,126.70263325282968,37.632597,126.7035,걸포북변역.국민연금공단,37.6319761514463,126.70519700602783,37.631468,126.705672,1
70A,446,걸포마루공원,37.63306723528848,126.70273668732302,37.632597,126.7035,걸포북변역.국민연금공단,37.630831858750234,126.70487479857651,37.631468,126.705672,1
70A,448,걸포마루공원,37.63220759353172,126.70420200559865,37.632597,126.7035,걸포북변역.국민연금공단,37.63071985023272,126.70614329277916,37.631468,126.705672,1
70A,450,걸포마루공원,37.63254133517582,126.70430931451631,37.632597,126.7035,걸포북변역.국민연금공단,37.63065647614957,126.70531276011734,37.631468,126.705672,1
70A,451,걸포마루공원,37.63198260500347,126.70280740606026,37.632597,126.7035,걸포북변역.국민연금공단,37.63227468898752,126.70600693420295,37.631468,126.705672,1
70A,453,걸포마루공원,37.63273471001571,126.70424206273209,37.632597,126.7035,걸포북변역.국민연금공단,37.63089366524092,126.70503638253977,37.631468,126.705672,1
70A,455,걸포마루공원,37.63176783501375,126.70337769260833,37.632597,126.7035,걸포북변역.국민연금공단,37.63100559676091,126.7063320582814,37.631468,126.705672,1
70A,457,걸포마루공원,37.63257156513826,126.70338995511912,37.632597,126.7035,걸포북변역.국민연금공단,37.63092041795672,126.70590573773991,37.631468,126.705672,1
70A,458,걸포마루공원,37.63181057246909,126.70304087089372,37.632597,126.7035,걸포북변역.국민연금공단,37.63193382700276,126.70590314628919,37.631468,126.705672,1
70A,460,걸포마루공원,37.63259826805605,126.70375721620304,37.632597,126.7035,걸포북변역.국민연금공단,37.63203621237427,126.70544213437657,37.631468,126.705672,1
70A,462,걸포마루공원,37.63199163200818,126.70290440653966,37.632597,126.7035,걸포북변역.국민연금공단,37.63215634515483,126.70634744097362,37.631468,126.705672,1
70A,464,걸포마루공원,37.63242361685634,126.70255650077638,37.632597,126.7035,걸포북변역.국민연금공단,37.631615879757696,126.70507612151702,37.631468,126.705672,1
70A,465,걸포마루공원,37.63261168893965,126.70397093957608,37.632597,126.7035,걸포북변역.국민연금공단,37.63168331286995,126.70634540099601,37.631468,126.705672,1
70A,467,걸포마루공원,37.631976326509324,126.70360635108293,37.632597,126.7035,걸포북변역.국민연금공단,37.631280925245065,126.70535896168789,37.631468,126.705672,1
70A,469,걸포마루공원,37.63241965339603,126.70333202588026,37.632597,126.7035,걸포북변역.국민연금공단,37.63194045688499,126.7061719287358,37.631468,126.705672,1
70A,471,걸포마루공원,37.632799773272005,126.70314525895643,37.632597,126.7035,걸포북변역.국민연금공단,37.63106886619675,126.70608058700073,37.631468,126.705672,1
70A,472,걸포마루공원,37.63194676511855,126.70325407525824,37.632597,126.7035,걸포북변역.국민연금공단,37.63179181241528,126.70582706146608,37.631468,126.705672,1
70A,474,걸포마루공원,37.632687268211335,126.70319827479781,37.632597,126.7035,걸포북변역.국민연금공단,37.63092476261033,126.70612310041471,37.631468,126.705672,1
70A,476,걸포마루공원,37.63205048129192,126.70260192036098,37.632597,126.7035,걸포북변역.국민연금공단,37.6310886199486,126.70528722911372,37.631468,126.705672,1
70A,478,걸포마루공원,37.63202991055345,126.70417791696686,37.632597,126.7035,걸포북변역.국민연금공단,37.632147416768866,126.70601642191549,37.631468,126.705672,1
70A,480,걸포마루공원,37.633087364676534,126.70313648237907,37.632597,126.7035,걸포북변역.국민연금공단,37.631991638214615,126.70544966719429,37.631468,126.705672,1
70A,390,걸포마루공원,37.63287153820434,126.70405907359219,37.632597,126.7035,풍무역,37.61171555240327,126.73380326101567,37.612075,126.732771,1
70A,393,걸포마루공원,37.632550391061024,126.70327688656603,37.632597,126.7035,풍무역,37.61198978288224,126.73291452721553,37.612075,126.732771,1
70A,396,걸포마루공원,37.63326197375724,126.70354490226701,37.632597,126.7035,풍무역,37.61147055924316,126.73355468845868,37.612075,126.732771,1
70A,399,걸포마루공원,37.63249816871606,126.7033166704974,37.632597,126.7035,풍무역,37.61272062650386,126.73202849993828,37.612075,126.732771,1
70A,402,걸포마루공원,37.63280896128617,126.70434817537914,37.632597,126.7035,풍무역,37.61124456304111,126.7325087865166,37.612075,126.732771,1
70A,405,걸포마루공원,37.632255150439484,126.70450019163708,37.632597,126.7035,풍무역,37.61129095152589,126.73264908185385,37.612075,126.732771,1
70A,408,걸포마루공원,37.63194051515899,126.70414742875437,37.632597,126.7035,풍무역,37.61263103335121,126.73364102092833,37.612075,126.732771,1
70A,411,걸포마루공원,37.633360608278494,126.70360467154796,37.632597,126.7035,풍무역,37.61185812869542,126.73207881127986,37.612075,126.732771,1
70A,414,걸포마루공원,37.63322963908413,126.70348913187148,37.632597,126.7035,풍무역,37.612909764356296,126.73244301082285,37.612075,126.732771,1
70A,417,걸포마루공원,37.6330699789235,126.70370294839834,37.632597,126.7035,풍무역,37.612013890975746,126.73328336680567,37.612075,126.732771,1
70A,421,걸포마루공원,37.63197705050702,126.70393206088599,37.632597,126.7035,풍무역,37.612311008334345,126.73169553854305,37.612075,126.732771,1
70A,424,걸포마루공원,37.63272723439978,126.7043191194661,37.632597,126.7035,풍무역,37.612539558792484,126.73292427568501,37.612075,126.732771,1
70A,427,걸포마루공원,37.633455387793646,126.70377465939943,37.632597,126.7035,풍무역,37.61200142449635,126.73236428961452,37.612075,126.732771,1
70A,430,걸포마루공원,37.63196922580168,126.70408443413379,37.632597,126.7035,풍무역,37.61243503875413,126.73312041810975,37.612075,126.732771,1
70A,433,걸포마루공원,37.63210468041154,126.70314606495855,37.632597,126.7035,풍무역,37.61214649116553,126.73182664826355,37.612075,126.732771,1
70A,436,걸포마루공원,37.63238956940896,126.70252521731265,37.632597,126.7035,풍무역,37.61188639675803,126.73243674552845,37.612075,126.732771,1
70A,439,걸포마루공원,37.63204870638481,126.70314550427014,37.632597,126.7035,풍무역,37.61186405533603,126.73377487828846,37.612075,126.732771,1
70A,442,걸포마루공원,37.63241771869783,126.70273047650663,37.632597,126.7035,풍무역,37.61184458693459,126.73178878193839,37.612075,126.732771,1
70A,445,걸포마루공원,37.633295460985295,126.7038595226201,37.632597,126.7035,풍무역,37.61253068696271,126.7318762184363,37.612075,126.732771,1
70A,448,걸포마루공원,37.63274053932146,126.70264829412963,37.632597,126.7035,풍무역,37.61175784213152,126.73299450711228,37.612075,126.732771,1
70A,452,걸포마루공원,37.633002042167284,126.70291670715001,37.632597,126.7035,풍무역,37.611858495616985,126.73250422929036,37.612075,126.732771,1
70A,455,걸포마루공원,37.633102425628465,126.70395967656131,37.632597,126.7035,풍무역,37.61241499018029,126.73357161989686,37.612075,126.732771,1
70A,458,걸포마루공원,37.6329455225673,126.70443277290713,37.632597,126.7035,풍무역,37.612265641391495,126.73351593840447,37.612075,126.732771,1
70A,461,걸포마루공원,37.63257086684155,126.70239144903586,37.632597,126.7035,풍무역,37.61133875728125,126.73337884052361,37.612075,126.732771,1
70A,464,걸포마루공원,37.632731080554265,126.7023969312951,37.632597,126.7035,풍무역,37.611597875167696,126.73352491034917,37.612075,126.732771,1
70A,467,걸포마루공원,37.63316934719344,126.70334928150764,37.632597,126.7035,풍무역,37.61288419071546,126.7325630782358,37.612075,126.732771,1
70A,470,걸포마루공원,37.63259258914042,126.70412617002343,37.632597,126.7035,풍무역,37.61249308016511,126.73219620986534,37.612075,126.732771,1
70A,473,걸포마루공원,37.633127249925735,126.70345431862279,37.632597,126.7035,풍무역,37.61146305463155,126.73299235442913,37.612075,126.732771,1
70A,476,걸포마루공원,37.632857236599996,126.7028462334368,37.632597,126.7035,풍무역,37.612164150853104,126.73356622929613,37.612075,126.732771,1
70A,480,걸포마루공원,37.633133191445594,126.70288536549467,37.632597,126.7035,풍무역,37.612071363144246,126.7334966759155,37.612075,126.732771,1
70A,390,걸포마루공원,37.63248707373188,126.7038107354901,37.632597,126.7035,개화역광역환승센터,37.57813038305307,126.79738397483543,37.578385,126.797538,1
70A,396,걸포마루공원,37.63283700355142,126.70437645390547,37.632597,126.7035,개화역광역환승센터,37.57896219201451,126.79761451843514,37.578385,126.797538,1
70A,402,걸포마루공원,37.63320733600219,126.70359081102312,37.632597,126.7035,개화역광역환승센터,37.578658655980824,126.7980647290883,37.578385,126.797538,1
70A,409,걸포마루공원,37.633274299862336,126.70305080736881,37.632597,126.7035,개화역광역환승센터,37.577653959892366,126.79759446491077,37.578385,126.797538,1
70A,415,걸포마루공원,37.6324887046968,126.70300015283098,37.632597,126.7035,개화역광역환승센터,37.57903604482001,126.79678452268791,37.578385,126.797538,1
70A,422,걸포마루공원,37.63215920936956,126.70363486712922,37.632597,126.7035,개화역광역환승센터,37.577760433972536,126.79784423882295,37.578385,126.797538,1
70A,428,걸포마루공원,37.632431572308555,126.7043785750719,37.632597,126.7035,개화역광역환승센터,37.578824698266004,126.7984201044584,37.578385,126.797538,1
70A,435,걸포마루공원,37.6318200944953,126.70309423693936,37.632597,126.7035,개화역광역환승센터,37.57839489261384,126.79796223669864,37.578385,126.797538,1
70A,441,걸포마루공원,37.633133106963484,126.70374823522177,37.632597,126.7035,개화역광역환승센터,37.578436824628284,126.79835038331669,37.578385,126.797538,1
70A,447,걸포마루공원,37.63206453010208,126.70362743325839,37.632597,126.7035,개화역광역환승센터,37.5779348881596,126.79687643723507,37.578385,126.797538,1
70A,454,걸포마루공원,37.632243080477615,126.7035661464306,37.632597,126.7035,개화역광역환승센터,37.57849247653666,126.79760419425723,37.578385,126.797538,1
70A,460,걸포마루공원,37.63322831712046,126.704220054554,37.632597,126.7035,개화역광역환승센터,37.5787483732737,126.7967293442536,37.578385,126.797538,1
70A,467,걸포마루공원,37.63297155511845,126.70409845059825,37.632597,126.7035,개화역광역환승센터,37.57881172408552,126.79851041373851,37.578385,126.797538,1
70A,473,걸포마루공원,37.63290209333911,126.70443528804137,37.632597,126.7035,개화역광역환승센터,37.578653751472544,126.797320754914,37.578385,126.797538,1
70A,480,걸포마루공원,37.63320354947386,126.70394865254238,37.632597,126.7035,개화역광역환승센터,37.577500347744035,126.79748273553209,37.578385,126.797538,1
70A,390,걸포마루공원,37.63194217255347,126.70413872539541,37.632597,126.7035,롯데몰.김포공항역,37.56241839940794,126.8037232810238,37.56234,126.803093,1
70A,396,걸포마루공원,37.63198610829902,126.70389831838882,37.632597,126.7035,롯데몰.김포공항역,37.56264210064394,126.80269843808003,37.56234,126.803093,1
70A,402,걸포마루공원,37.63317093344335,126.70424502275056,37.632597,126.7035,롯데몰.김포공항역,37.56162242707249,126.80304685595767,37.56234,126.803093,1
70A,409,걸포마루공원,37.63245798662264,126.70402290549585,37.632597,126.7035,롯데몰.김포공항역,37.5625894284904,126.80371625832124,37.56234,126.803093,1
70A,415,걸포마루공원,37.63226742735768,126.70270272921577,37.632597,126.7035,롯데몰.김포공항역,37.562032180493496,126.80231392355591,37.56234,126.803093,1
70A,422,걸포마루공원,37.63220174110756,126.70295552028128,37.632597,126.7035,롯데몰.김포공항역,37.562634106293885,126.80204191546429,37.56234,126.803093,1
70A,428,걸포마루공원,37.63234695353023,126.70351242292055,37.632597,126.7035,롯데몰.김포공항역,37.56243998813618,126.80270265664332,37.56234,126.803093,1
70A,435,걸포마루공원,37.63296852079695,126.70343460372749,37.632597,126.7035,롯데몰.김포공항역,37.56202238853059,126.80255622899631,37.56234,126.803093,1
70A,441,걸포마루공원,37.63294849491098,126.70299074149663,37.632597,126.7035,롯데몰.김포공항역,37.56220499420675,126.80200891773427,37.56234,126.803093,1
70A,447,걸포마루공원,37.63330553669699,126.70345826368886,37.632597,126.7035,롯데몰.김포공항역,37.56183019979262,126.80252650914518,37.56234,126.803093,1
70A,454,걸포마루공원,37.63284060912488,126.70452863691744,37.632597,126.7035,롯데몰.김포공항역,37.56227191515508,126.80363004089735,37.56234,126.803093,1
70A,460,걸포마루공원,37.632578565081516,126.70395309189733,37.632597,126.7035,롯데몰.김포공항역,37.56192179601147,126.8027049530986,37.56234,126.803093,1
70A,467,걸포마루공원,37.63196184837995,126.70429733391997,37.632597,126.7035,롯데몰.김포공항역,37.561988809328,126.8028518837388,37.56234,126.803093,1
70A,473,걸포마루공원,37.63325716003329,126.70340895141386,37.632597,126.7035,롯데몰.김포공항역,37.563117365776066,126.80363973513849,37.56234,126.803093,1
70A,480,걸포마루공원,37.632320747137115,126.70417809955364,37.632597,126.7035,롯데몰.김포공항역,37.562612711521545,126.80260329038994,37.56234,126.803093,1
70A,390,걸포북변역.국민연금공단,37.630838590015934,126.70608507607852,37.631468,126.705672,풍무역,37.61273684119079,126.73231594192775,37.612075,126.732771,1
70A,393,걸포북변역.국민연금공단,37.63217964590752,126.70566843609356,37.631468,126.705672,풍무역,37.612547553423774,126.73212353905686,37.612075,126.732771,1
70A,396,걸포북변역.국민연금공단,37.63231042239988,126.70532994468351,37.631468,126.705672,풍무역,37.612872931466434,126.73303736607404,37.612075,126.732771,1
70A,399,걸포북변역.국민연금공단,37.63179255113146,126.70654816622967,37.631468,126.705672,풍무역,37.61168538167243,126.73292504610404,37.612075,126.732771,1
70A,402,걸포북변역.국민연금공단,37.63086141267938,126.706427443429,37.631468,126.705672,풍무역,37.611964593703,126.73181662569661,37.612075,126.732771,1
70A,405,걸포북변역.국민연금공단,37.63123534793887,126.70516639358057,37.631468,126.705672,풍무역,37.611890722734046,126.73179927290266,37.612075,126.732771,1
70A,408,걸포북변역.국민연금공단,37.630804545771,126.7055774247419,37.631468,126.705672,풍무역,37.611704789375,126.73197456000595,37.612075,126.732771,1
70A,411,걸포북변역.국민연금공단,37.6313295251171,126.70666036516207,37.631468,126.705672,풍무역,37.61143142468682,126.73303488285794,37.612075,126.732771,1
70A,414,걸포북변역.국민연금공단,37.63234499317362,126.70542275122958,37.631468,126.705672,풍무역,37.61131745596121,126.73259983512953,37.612075,126.732771,1
70A,417,걸포북변역.국민연금공단,37.63204422152535,126.70555268237567,37.631468,126.705672,풍무역,37.61206934571997,126.73279737402972,37.612075,126.732771,1
70A,421,걸포북변역.국민연금공단,37.63235112439084,126.7058012270001,37.631468,126.705672,풍무역,37.61275834057886,126.7334663062834,37.612075,126.732771,1
70A,424,걸포북변역.국민연금공단,37.63231590244556,126.7060288573206,37.631468,126.705672,풍무역,37.61270435133958,126.73247283431229,37.612075,126.732771,1
70A,427,걸포북변역.국민연금공단,37.63170384301087,126.70542834078229,37.631468,126.705672,풍무역,37.61185301813627,126.7330684831961,37.612075,126.732771,1
70A,430,걸포북변역.국민연금공단,37.630811524810916,126.70617788296276,37.631468,126.705672,풍무역,37.61207270442196,126.73310550994175,37.612075,126.732771,1
70A,433,걸포북변역.국민연금공단,37.63099303371714,126.70614707477024,37.631468,126.705672,풍무역,37.61208294347618,126.73261002901299,37.612075,126.732771,1
70A,436,걸포북변역.국민연금공단,37.63132359325369,126.70460587608915,37.631468,126.705672,풍무역,37.61154490333717,126.73354456321083,37.612075,126.732771,1
70A,439,걸포북변역.국민연금공단,37.63101410494266,126.70596788433883,37.631468,126.705672,풍무역,37.612642104983045,126.73294181246146,37.612075,126.732771,1
70A,442,걸포북변역.국민연금공단,37.631651600511844,126.70532127199073,37.631468,126.705672,풍무역,37.612471253526046,126.73303884288646,37.612075,126.732771,1
70A,445,걸포북변역.국민연금공단,37.6319150339571,126.7050127662159,37.631468,126.705672,풍무역,37.61286844956798,126.73251986775664,37.612075,126.732771,1
70A,448,걸포북변역.국민연금공단,37.63201694824725,126.70632688539459,37.631468,126.705672,풍무역,37.61221636558994,126.73190855357642,37.612075,126.732771,1
70A,452,걸포북변역.국민연금공단,37.631618452109144,126.7053325427733,37.631468,126.705672,풍무역,37.61214314741915,126.73252420992331,37.612075,126.732771,1
70A,455,걸포북변역.국민연금공단,37.63142756252172,126.70632429993819,37.631468,126.705672,풍무역,37.61133001884194,126.73306254395331,37.612075,126.732771,1
70A,458,걸포북변역.국민연금공단,37.63086783335736,126.70573825738059,37.631468,126.705672,풍무역,37.611754849434696,126.73295879527244,37.612075,126.732771,1
70A,461,걸포북변역.국민연금공단,37.63121438687051,126.70548947853761,37.631468,126.705672,풍무역,37.61193051019718,126.73368566029212,37.612075,126.732771,1
70A,464,걸포북변역.국민연금공단,37.63174500851267,126.70596024400879,37.631468,126.705672,풍무역,37.61276879790077,126.73292452683023,37.612075,126.732771,1
70A,467,걸포북변역.국민연금공단,37.63201617532546,126.70631139666996,37.631468,126.705672,풍무역,37.611526946558584,126.73269316721274,37.612075,126.732771,1
70A,470,걸포북변역.국민연금공단,37.63202440551792,126.70557640366059,37.631468,126.705672,풍무역,37.61221446756007,126.73202477910975,37.612075,126.732771,1
70A,473,걸포북변역.국민연금공단,37.632069979316434,126.70535036040485,37.631468,126.705672,풍무역,37.61118086868287,126.73277929612956,37.612075,126.732771,1
70A,476,걸포북변역.국민연금공단,37.63147064967183,126.70558599107875,37.631468,126.705672,풍무역,37.611631805739805,126.73223240946014,37.612075,126.732771,1
70A,480,걸포북변역.국민연금공단,37.63132639381415,126.70492220924086,37.631468,126.705672,풍무역,37.612231773012006,126.73213914828263,37.612075,126.732771,1
70A,390,걸포북변역.국민연금공단,37.63195821778878,126.70656089987601,37.631468,126.705672,개화역광역환승센터,37.577886270784596,126.79704101691736,37.578385,126.797538,1
70A,396,걸포북변역.국민연금공단,37.631874548840976,126.7066242875385,37.631468,126.705672,개화역광역환승센터,37.577958171959104,126.79723847380836,37.578385,126.797538,1
70A,402,걸포북변역.국민연금공단,37.63101606852598,126.70551075274477,37.631468,126.705672,개화역광역환승센터,37.578002158601464,126.79730173303028,37.578385,126.797538,1
70A,409,걸포북변역.국민연금공단,37.63089224161851,126.7063246235033,37.631468,126.705672,개화역광역환승센터,37.578431449017415,126.79688361631712,37.578385,126.797538,1
70A,415,걸포북변역.국민연금공단,37.630852052437405,126.70624034687212,37.631468,126.705672,개화역광역환승센터,37.5778688852491,126.7980433586099,37.578385,126.797538,1
70A,422,걸포북변역.국민연금공단,37.631383893023624,126.70474533134484,37.631468,126.705672,개화역광역환승센터,37.578731773792974,126.79809682291058,37.578385,126.797538,1
70A,428,걸포북변역.국민연금공단,37.63064372689489,126.7056282744787,37.631468,126.705672,개화역광역환승센터,37.57802855359142,126.79693513546735,37.578385,126.797538,1
70A,435,걸포북변역.국민연금공단,37.6312508210338,126.70630719797309,37.631468,126.705672,개화역광역환승센터,37.578126264970656,126.79856466056067,37.578385,126.797538,1
70A,441,걸포북변역.국민연금공단,37.63121844404788,126.70582584852195,37.631468,126.705672,개화역광역환승센터,37.578747799218355,126.79826585415866,37.578385,126.797538,1
70A,447,걸포북변역.국민연금공단,37.631906851826855,126.70652023663976,37.631468,126.705672,개화역광역환승센터,37.577922766532176,126.79676283584342,37.578385,126.797538,1
70A,454,걸포북변역.국민연금공단,37.6322923083457,126.70591031940805,37.631468,126.705672,개화역광역환승센터,37.57834146551642,126.79864036765812,37.578385,126.797538,1
